#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=35128, tid=19344
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.6+9-895.109-jcef (21.0.6+9) (build 21.0.6+9-b895.109)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.6+9-895.109-jcef (21.0.6+9-b895.109, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: abort vfprintf -XX:ErrorFile=C:\Users\zhuko\java_error_in_rider_%p.log -XX:HeapDumpPath=C:\Users\zhuko\java_error_in_rider.hprof -Xms128m -Xmx2048m -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:CICompilerCount=2 -XX:+IgnoreUnrecognizedVMOptions -XX:+UnlockDiagnosticVMOptions -XX:TieredOldPercentage=100000 -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Djdk.nio.maxCachedBufferSize=2097152 -Djava.util.zip.use.nio.for.zip.file.access=true -Dkotlinx.coroutines.debug=off -Dllm.show.ai.promotion.window.on.start=false -Xms128m -Xmx1024m -XX:ReservedCodeCacheSize=512m -XX:+IgnoreUnrecognizedVMOptions -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=$USER_HOME/java_error_in_idea_%p.log -XX:HeapDumpPath=$USER_HOME/java_error_in_idea.hprof --add-opens=java.base/jdk.internal.org.objectweb.asm=ALL-UNNAMED --add-opens=java.base/jdk.internal.org.objectweb.asm.tree=ALL-UNNAMED -javaagent:C:\ja-netfilter-all\ja-netfilter.jar=jetbrains -Djb.vmOptionsFile=C:\ja-netfilter-all\vmoptions\rider.vmoptions -Xbootclasspath/a:C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/nio-fs.jar -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=JetBrains -Didea.paths.selector=Rider2025.1 -Djna.boot.library.path=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true -Dpty4j.preferred.native.folder=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/pty4j -Dio.netty.allocator.type=pooled -Dintellij.platform.runtime.repository.path=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/modules/module-descriptors.jar -Didea.platform.prefix=Rider -Dwsl.use.remote.agent.for.nio.filesystem=true -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Dide.native.launcher=true -Didea.class.before.app=com.jetbrains.rider.protocol.EarlyBackendStarter -Didea.show.customize.ide.wizard=true -DFilePageCache.THROW_ERROR_ON_DUPLICATE_STORAGE_REGISTRATION=false -Dsplash=true -Daether.connector.resumeDownloads=false -Dcompose.swing.render.on.graphics=true --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.net.dns=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt.windows=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Dide.native.launcher=true -Djcef.sandbox.ptr=0000022160B93B10 -Djcef.sandbox.cefVersion=122.1.9+gd14e051+chromium-122.0.6261.94 com.intellij.idea.Main D:\UNITY\Test_EVV\src\Test_EVV_rep_2\Test-EVV\Test_EVV\Test_EVV.sln

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Nov 22 00:34:39 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 109992.629734 seconds (1d 6h 33m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000022160bbe3c0):  VMThread "VM Thread"          [id=19344, stack(0x0000002948300000,0x0000002948400000) (1024K)]

Stack: [0x0000002948300000,0x0000002948400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e5cb9]
V  [jvm.dll+0x8c4113]
V  [jvm.dll+0x8c666e]
V  [jvm.dll+0x8c6d53]
V  [jvm.dll+0x288f76]
V  [jvm.dll+0xc0e57]
V  [jvm.dll+0x353ece]
V  [jvm.dll+0x34d76e]
V  [jvm.dll+0x3357d9]
V  [jvm.dll+0x338c90]
V  [jvm.dll+0x338abd]
V  [jvm.dll+0x379acc]
V  [jvm.dll+0x8ccad8]
V  [jvm.dll+0x8cde54]
V  [jvm.dll+0x8ce390]
V  [jvm.dll+0x8ce623]
V  [jvm.dll+0x86bc68]
V  [jvm.dll+0x6e44bd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000294a9fdcd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000221e21c3c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002227a9ffbf0, length=412, elements={
0x0000022160bb6820, 0x000002216c1d20e0, 0x000002216c1d7950, 0x000002216c1db440,
0x000002216c1dd0a0, 0x000002216c1e0e20, 0x000002216c1e6520, 0x000002216c1eaf70,
0x000002216c1eba00, 0x000002216c41abb0, 0x00000221e0c7f720, 0x00000221e12009f0,
0x00000221e11df2e0, 0x00000221e123f930, 0x00000221e1419190, 0x00000221e1418470,
0x00000221e14170c0, 0x00000221e13c6100, 0x00000221e13c0520, 0x00000221e13c53e0,
0x00000221e13c1f60, 0x00000221e13c2c80, 0x00000221e21c3c90, 0x00000221e21c0ea0,
0x00000221e21c0810, 0x00000221e2c5ba00, 0x00000221e2c60f50, 0x00000221e2c63020,
0x00000221e2c5cdb0, 0x00000221efda89e0, 0x00000221efdaaab0, 0x00000221efdacb80,
0x00000221f0958df0, 0x000002212b93aee0, 0x000002215c86a890, 0x000002215ef75300,
0x000002215ef73f50, 0x000002215f5a50d0, 0x000002215f5acd80, 0x000002215f5ac6f0,
0x000002215f5a7830, 0x000002215f5a8550, 0x000002215ef780f0, 0x000002221422f890,
0x000002221422c410, 0x0000022214230c40, 0x000002221422d130, 0x000002221422b6f0,
0x0000022214054e00, 0x0000022226fcff80, 0x000002222b051950, 0x000002223b375500,
0x000002223b3768b0, 0x000002223b375b90, 0x000002223b393410, 0x000002223b393aa0,
0x000002223b38ff90, 0x000002223b38f900, 0x000002223b394130, 0x0000022238b9c5c0,
0x0000022238b9e690, 0x0000022238b99140, 0x000002223d7a3100, 0x000002223d7bbac0,
0x000002223d7c02f0, 0x000002223e495b80, 0x000002223e496210, 0x000002223e4954f0,
0x000002223e49b760, 0x000002223e4a26f0, 0x000002223e4a19d0, 0x000002223e4a2060,
0x000002223e49bdf0, 0x000002223e4a0620, 0x000002223e4a4130, 0x000002223e49ff90,
0x000002223e4a0cb0, 0x000002223e49f270, 0x000002223e49dec0, 0x000002223e4a4e50,
0x000002223e49e550, 0x000002223e4a8ff0, 0x000002223e4a6890, 0x000002223e4a6f20,
0x000002223e4aaa30, 0x000002223e4a75b0, 0x000002223c15d140, 0x000002223c17ca90,
0x000002223c184740, 0x000002223c1612e0, 0x000002223c1888e0, 0x0000022249657520,
0x000002224965d100, 0x000002224965f1d0, 0x0000022249664090, 0x0000022249665440,
0x0000022249663a00, 0x000002223d7b0990, 0x000002223d7a3790, 0x000002223d7b0300,
0x000002223d7ba080, 0x000002223d7b3780, 0x000002224966f850, 0x00000222550be5c0,
0x00000222550c0d20, 0x00000222550c6270, 0x00000222550bf2e0, 0x00000222550cbe50,
0x00000222550c7620, 0x00000222554e6e50, 0x0000022246f59210, 0x0000022246c8c4f0,
0x00000222479eaa60, 0x0000022263c3de30, 0x00000222550df2c0, 0x0000022255fe8cf0,
0x000002224782ac30, 0x000002222db30b20, 0x000002222ce62140, 0x000002222cfa2460,
0x0000022228eca960, 0x0000022263a8ea70, 0x00000222481a27d0, 0x000002222e272200,
0x000002225c7441c0, 0x0000022263dfff90, 0x0000022264042840, 0x0000022263e00620,
0x000002222d98a0a0, 0x000002224a708b80, 0x000002222d8b0310, 0x000002224a709210,
0x000002225c985f90, 0x0000022254fcb660, 0x000002226d44eac0, 0x000002225c0a57f0,
0x0000022243a29ec0, 0x0000022228ecbd10, 0x000002222d98bae0, 0x000002225c986620,
0x0000022256391170, 0x000002226bd68a80, 0x000002227520b970, 0x0000022275205070,
0x000002226373dd80, 0x000002227a0c0680, 0x0000022259f7c760, 0x00000221e21c1530,
0x000002222c098060, 0x000002225c2bb410, 0x00000222558116b0, 0x0000022255812a60,
0x0000022255813e10, 0x0000022255816c00, 0x00000222558123d0, 0x0000022255813780,
0x000002225580fc70, 0x00000222558130f0, 0x00000222667f85e0, 0x0000022255810990,
0x0000022255814b30, 0x0000022255815ee0, 0x0000022255811020, 0x000002225be10ab0,
0x000002227a5bfb70, 0x000002222c07a4a0, 0x0000022275d01870, 0x000002227a4199b0,
0x0000022254fcafd0, 0x000002227c687aa0, 0x000002227ff1b700, 0x0000022285555a50,
0x000002227b545510, 0x0000022243a17260, 0x000002227b546230, 0x00000222550b6910,
0x0000022275d04cf0, 0x0000022275d032b0, 0x000002225bec5690, 0x000002227a0c3470,
0x0000022275d004c0, 0x000002227a417f70, 0x0000022263dfdec0, 0x000002227b54cea0,
0x00000222861f95f0, 0x000002227a419320, 0x000002227ae64bc0, 0x000002227b546f50,
0x000002227ae65250, 0x000002227c6866f0, 0x000002227a41db50, 0x00000222550b4ed0,
0x000002227a414460, 0x000002227ff17bf0, 0x0000022285451d20, 0x0000022275d03940,
0x000002225b8fae90, 0x00000222550aaac0, 0x00000222861f8f60, 0x00000222667f6ba0,
0x000002227a286460, 0x0000022263dfe550, 0x0000022243a291a0, 0x0000022254aa5dc0,
0x000002215c36fdb0, 0x000002227b54f600, 0x000002224a90c7f0, 0x000002224a90adb0,
0x000002227c2fbd70, 0x000002222cb107c0, 0x000002224a90a090, 0x0000022275cff110,
0x000002227c2fa9c0, 0x00000222566a2a70, 0x000002216c373800, 0x000002224a90ce80,
0x00000222859fa980, 0x0000022285451000, 0x0000022284f61f90, 0x0000022284f61270,
0x0000022243bdd140, 0x0000022243bdb070, 0x0000022228c5b9d0, 0x000002227c8ab030,
0x0000022275d04660, 0x000002227b544e80, 0x000002227b542720, 0x000002227b543ad0,
0x000002227a283670, 0x000002227a41c7a0, 0x0000022275d05380, 0x0000022275d05a10,
0x0000022275d06730, 0x000002227a420940, 0x000002228567a970, 0x000002227c1074c0,
0x000002227a418600, 0x000002227ff19630, 0x0000022285554010, 0x00000222855560e0,
0x00000222856788a0, 0x000002228567b690, 0x000002227c688130, 0x0000022263a99a10,
0x0000022263a92a80, 0x000002227c8a7bb0, 0x0000022285554d30, 0x0000022285557490,
0x00000222859fd0e0, 0x00000222859fb010, 0x00000222565f84f0, 0x00000222565f8b80,
0x000002222d98c170, 0x000002222d98c800, 0x000002227ff1d7d0, 0x000002227ff18fa0,
0x000002227ff1c420, 0x000002227ff16840, 0x000002227ff1de60, 0x000002227ff16ed0,
0x000002227ff18280, 0x000002227ff18910, 0x000002227ff19cc0, 0x000002227ff1a350,
0x000002227ff1a9e0, 0x0000022251d53520, 0x0000022243a17f80, 0x0000022284f5e480,
0x000002227a420fd0, 0x000002227a41e870, 0x000002227c68a200, 0x0000022243bde4f0,
0x000002225c0a78c0, 0x00000222859fd770, 0x00000222861f88d0, 0x000002227b099820,
0x000002225c7420f0, 0x00000222478291f0, 0x00000222550cb7c0, 0x0000022275cff7a0,
0x00000222854523b0, 0x0000022285453df0, 0x000002227e1f7720, 0x000002226d11d830,
0x000002226d11b760, 0x000002227c8a5450, 0x0000022285451690, 0x0000022246c89070,
0x0000022275d03fd0, 0x000002227c68af20, 0x000002227c68a890, 0x000002227c686060,
0x000002228b779830, 0x0000022246c89d90, 0x000002227cec9ce0, 0x000002227cec7580,
0x0000022284f63340, 0x000002227c8a6e90, 0x0000022275d02c20, 0x0000022275cfdd60,
0x0000022275d0b5f0, 0x0000022275d0af60, 0x0000022275d0bc80, 0x0000022275d060a0,
0x0000022275d08e90, 0x0000022275d09520, 0x0000022275209210, 0x0000022275206ab0,
0x0000022275207e60, 0x00000222752077d0, 0x0000022275208b80, 0x00000222752098a0,
0x000002227520b2e0, 0x000002227e1f8ad0, 0x000002227c68d680, 0x000002227c8a88d0,
0x00000222550c20d0, 0x0000022285a73060, 0x0000022285a736f0, 0x00000222550cb130,
0x000002227c104040, 0x00000222550c6f90, 0x00000222550c0000, 0x0000022263a98660,
0x000002227c1053f0, 0x000002227c108870, 0x000002227c108f00, 0x000002227c109590,
0x000002227c109c20, 0x000002227c2fb050, 0x000002227c102c90, 0x000002227c10a2b0,
0x000002227c103320, 0x000002227c8a4dc0, 0x000002227c8a7520, 0x000002227c8a6800,
0x000002227c8aa310, 0x000002227c8a6170, 0x000002227c8aa9a0, 0x000002227c2fc400,
0x000002227c2fca90, 0x000002227c8a8240, 0x000002227a41a040, 0x000002227a414af0,
0x000002227a415810, 0x000002227a416530, 0x000002227a416bc0, 0x000002228b33c140,
0x000002228b33c7d0, 0x000002228b33e210, 0x000002228b337fa0, 0x000002228b33ce60,
0x000002228b33b420, 0x000002228b33d4f0, 0x000002228b33db80, 0x000002228b33e8a0,
0x000002228b33ef30, 0x000002227ed68c00, 0x000002227ed67850, 0x000002227c2fd120,
